"InteractorA","InteractorA_type","Relation","InteractorB","InteractorB_type","DB","DB_type","PMID"
"B-cell acute lymphoblastic leukemia;
 B-cell acute lymphocytic leukemia","Disease","Cyclophosphamide [DR:D00287]
 Methotrexate [DR:D00142]
 Mercaptopurine [DR:D00161]
 Clofarabine [DR:D03546]
 Vincristine sulfate [DR:D02197] (Philadelphia chromosome-negative)
 Teniposide [DR:D02698]
 Doxorubicin hydrochloride [DR:D01275]
 Daunorubicin hydrochloride [DR:D01264]
 Mitoxantrone hydrochloride [DR:D02166]
 Imatinib mesylate [DR:D01441] (Philadelphia chromosome positive)
 Dasatinib [DR:D06414] (Philadelphia chromosome positive)
 Ponatinib hydrochloride [DR:D09951] (T315I positive, Philadelphia chromosome positive)
 Blinatumomab [DR:D09325] (Philadelphia chromosome-negative)
 Inotuzumab ozogamicin [DR:D08933]
 Asparaginase [DR:D02997]
 Pegaspargase [DR:D05387]
 Tisagenlecleucel-T [DR:D11386]
 Enocitabine [DR:D01633]
 Calaspargase pegol [DR:D10096]","ICD-O-3.1: 9811/3 B lymphoblastic leukemia/lymphoma, NOS
 ICD-O-3.1: 9812/3 B lymphoblastic leukemia/lymphoma with t(9;22)(q34;q11.2); BCR-ABL1
 ICD-O-3.1: 9813/3 B lymphoblastic leukemia/lymphoma with t(v;11q23); MLL rearranged
 ICD-O-3.1: 9814/3 B lymphoblastic leukemia/lymphoma with t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1)
 ICD-O-3.1: 9815/3 B lymphoblastic leukemia/lymphoma with hyperdiploidy
 ICD-O-3.1: 9816/3 B lymphoblastic leukemia/lymphoma with hypodiploidy (Hypodiploid ALL)
 ICD-O-3.1: 9817/3 B lymphoblastic leukemia/lymphoma with t(5;14)(q31;q32); IL3-IGH
 ICD-O-3.1: 9818/3 B lymphoblastic leukemia/lymphoma with t(1;19)(q23;p13.3); E2A-PBX1 (TCF3-PBX1)","Disease","KEGG","Disease-Disease Interaction",25781572
"T-cell acute lymphoblastic leukemia;
 T-cell acute lymphocytic leukemia","Disease","Cyclophosphamide [DR:D00287]
 Methotrexate [DR:D00142]
 Mercaptopurine [DR:D00161]
 Clofarabine [DR:D03546]
 Nelarabine [DR:D05134]
 Vincristine sulfate [DR:D02197] (Philadelphia chromosome-negative)
 Teniposide [DR:D02698]
 Doxorubicin hydrochloride [DR:D01275]
 Daunorubicin hydrochloride [DR:D01264]
 Mitoxantrone hydrochloride [DR:D02166]
 Asparaginase [DR:D02997]
 Pegaspargase [DR:D05387]
 Enocitabine [DR:D01633]
 Calaspargase pegol [DR:D10096]","ICD-O-3.1: 9837/3 T lymphoblastic leukemia/lymphoma","Disease","KEGG","Disease-Disease Interaction",25781572
"Acute myeloid leukemia","Disease","Cyclophosphamide [DR:D00287]
 Thioguanine [DR:D06109]
 Cytarabine [DR:D00168]
 Doxorubicin hydrochloride [DR:D01275]
 Daunorubicin hydrochloride [DR:D01264]
 Idarubicin hydrochloride [DR:D01747]
 Mitoxantrone hydrochloride [DR:D02166]
 Midostaurin [DR:D05029] (FLT3 mutation-positive)
 Gilteritinib fumarate [DR:D10800] (FLT3 mutation-positive)
 Gemtuzumab ozogamicin [DR:D03259] (CD33-positive)
 Glasdegib maleate [DR:D11107]
 Arsenic trioxide [DR:D02106]
 Venetoclax [DR:D10679]
 Enasidenib mesylate [DR:D11044] (IDH2 mutation positive)
 Ivosidenib [DR:D11090] (susceptible IDH1 mutation)
 Daunorubicin and cytarabine [DR:D11390]
 Sargramostim [DR:D05803]
 Enocitabine [DR:D01633]","ICD-O: 9896/3, Tumor type: AML with t(8;21)(q22;q22), (AML1/ETO)
 ICD-O: 9871/3, Tumor type: AML with inv(16)(p13q22) or t(16; 16)(p13, q22), (CBF-beta/MYH11)
 ICD-O: 9866/3, Tumor type: Acute promyelocytic leukaemia (AML with t(15;17)(q22;q12), (PML/RAR-alpha) and variants)
 ICD-O: 9897/3, Tumor type: AML with 11q23 (MLL) abnormalities","Disease","KEGG","Disease-Disease Interaction",10502596
"Chronic myeloid leukemia","Disease","Busulfan [DR:D00248]
 Thioguanine [DR:D06109]
 Cytarabine [DR:D00168]
 Imatinib mesylate [DR:D01441] (Philadelphia chromosome positive)
 Dasatinib [DR:D06414] (Philadelphia chromosome positive)
 Nilotinib hydrochloride hydrate [DR:D06413] (Philadelphia chromosome positive)
 Bosutinib hydrate [DR:D09728] (Philadelphia chromosome positive)
 Ponatinib hydrochloride [DR:D09951] (Philadelphia chromosome positive)
 Hydroxyurea [DR:D00341]
 Omacetaxine mepesuccinate [DR:D08956]
 Sodium phosphate P 32 [DR:D05870]","ICD-O: 9875/3, Tumor type: Chronic myelogenous leukaemia","Disease","KEGG","Disease-Disease Interaction",15719031
"Chronic lymphocytic leukemia","Disease","Cyclophosphamide [DR:D00287]
 Chlorambucil [DR:D00266]
 Bendamustine hydrochloride [DR:D07085]
 Fludarabine phosphate [DR:D01907]
 Ibrutinib [DR:D10223] (chromosome 17p deletion)
 Acalabrutinib [DR:D10893]
 Idelalisib [DR:D10560]
 Duvelisib hydrate [DR:D11658]
 Rituximab [DR:D02994] (CD20-positive)
 Ofatumumab [DR:D09314]
 Obinutuzumab [DR:D09321]
 Venetoclax [DR:D10679] (chromosome 17p deletion)
 Alemtuzumab [DR:D02802]
 Sodium phosphate P 32 [DR:D05870]
 Ibritumomab tiuxetan [DR:D04489]
 Rituximab and hyaluronidase [DR:D11393]","ICD-O: 9823/3, Tumor type: Chronic lymphocytic leukemia","Disease","KEGG","Disease-Disease Interaction",18059180
"Hairy cell leukemia","Disease","Cladribine [DR:D01370]
 Moxetumomab pasudotox [DR:D09932]
 Pentostatin [DR:D00155]
 Interferon alfa-2b [DR:D02745]","ICD-O: 9940/3, Tumor type: Hairy cell leukemia","Disease","KEGG","Disease-Disease Interaction",12670461
"Hodgkin lymphoma","Disease","Cyclophosphamide [DR:D00287]
 Chlorambucil [DR:D00266]
 Carmustine [DR:D00254]
 Lomustine [DR:D00363]
 Dacarbazine [DR:D00288]
 Vinblastine sulfate [DR:D01068]
 Vincristine sulfate [DR:D02197]
 Doxorubicin hydrochloride [DR:D01275]
 Bleomycin sulfate [DR:D02177]
 Procarbazine hydrochloride [DR:D00478]
 Brentuximab vedotin [DR:D09587]
 Nivolumab [DR:D10316]
 Pembrolizumab [DR:D10574]","ICD-O: 9650/3, Tumor type: Classical Hodgkin lymphoma
 ICD-O: 9663/3, Tumor type: Nodular sclerosis classical Hodgkin lymphoma
 ICD-O: 9651/3, Tumor type: Lymphocyte-rich classical Hodgkin lymphoma
 ICD-O: 9652/3, Tumor type: Mixed cellularity classical Hodgkin lymphoma
 ICD-O: 9653/3, Tumor type: Lymphocyte-depleted classical Hodgkin lymphoma","Disease","KEGG","Disease-Disease Interaction",15618006
"Burkitt lymphoma","Disease","Cyclophosphamide [DR:D00287]","ICD-O: 9687/3, Tumor type: Burkitt lymphoma
 Although the carcinogens listed and infection with HIV-1 are risk factors for non-Hodgkin lymphoma in general, the strength of association with different histological tumor types is not well understood.","Disease","KEGG","Disease-Disease Interaction",12191637
"Multiple myeloma","Disease","Cyclophosphamide [DR:D00287]
 Melphalan [DR:D00369]
 Melphalan hydrochloride [DR:D08173]
 Carmustine [DR:D00254]
 Doxorubicin hydrochloride [DR:D01275]
 Elotuzumab [DR:D09337]
 Daratumumab [DR:D10777]
 Isatuximab [DR:D11050]
 Belantamab mafodotin [DR:D11595]
 Bortezomib [DR:D03150]
 Carfilzomib [DR:D08880]
 Ixazomib citrate [DR:D10131]
 Panobinostat lactate [DR:D10019]
 Selinexor [DR:D11222]
 Plerixafor [DR:D08971]
 Thalidomide [DR:D00754]
 Lenalidomide [DR:D04687]
 Pomalidomide [DR:D08976]
 Zoledronic acid [DR:D01968]
 Denosumab [DR:D03684]
 Idecabtagene vicleucel [DR:D11556]
 Melphalan flufenamide hydrochloride [DR:D11870]
 Daratumumab and hyaluronidase [DR:D11967]","ICD-O: 9732/3, Tumor type: Plasma cell myeloma","Disease","KEGG","Disease-Disease Interaction",15031034
"Lymphoplasmacytic lymphoma","Disease","Ibrutinib [DR:D10223]
 Ibritumomab tiuxetan [DR:D04489]","ICD-O: 9671/3, Tumor type: Lymphoplasmacytic lymphoma
 Although the carcinogens listed and infection with HIV-1 are risk factors for non-Hodgkin lymphoma in general, the strength of association with different histological tumor types is not well understood.","Disease","KEGG","Disease-Disease Interaction",19362964
